,text,label
0, ÑÐ´Ð¾Ð±Ð½ÑÐ¹ ÑÐ°Ð·Ð¼ÐµÑ Ð¾ÑÐµÐ½Ñ ÑÐ¾Ð½ÐºÐ¸Ðµ ÑÐ°Ð¼ÐºÐ¸ Ð²Ð¾ÐºÑÑÐ³  ÑÐºÑÐ°Ð½Ð° Ð´ÐµÐ»Ð°ÑÑ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð¼ÐµÐ½ÑÑÐµ Ð¸Ð½ÑÑ ÐºÐ¾Ð½ÐºÑÑÐµÐ½ÑÐ¾Ð² Ñ ÑÐºÑÐ°Ð½Ð¾Ð¼ ,1
1, ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð¸Ð·Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐºÑÐ¸Ð¿Ð¸Ñ Ð½Ðµ Ð»ÑÑÑÐ¸Ñ  ÑÐ¾Ð·Ð´Ð°ÐµÑÑÑ Ð²Ð¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸Ðµ ÑÐ¾ÑÐ¾ÑÐµÐ³Ð¾ Ð´Ð¾Ð±ÑÐ¾ÑÐ½Ð¾Ð³Ð¾ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ°,1
2, Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ½ÑÐµ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸ Ð´Ð»Ñ ÑÑÐ¾Ð»Ñ Ð¼Ð°Ð»ÐµÐ½ÑÐºÐ¾Ð³Ð¾ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ° Ð¿ÑÐ¾ÑÑÐ¾ Ð¿Ð¾ÑÑÑÑÐ°ÑÑÐ¸Ðµ Ð»ÑÐ±ÑÐµ Ð¸Ð³ÑÑ ÑÐ¸Ð»ÑÐ¼Ñ Ñ ÑÐ°Ð·Ð½ÑÐ¼Ð¸ ÑÑÐµÐ¿ÐµÐ½ÑÐ¼Ð¸ ÑÐ¶Ð°ÑÐ¸Ñ ÑÐ¾ÑÑ ÑÑÐ¾Ð¸Ñ ÑÐ¿Ð¾Ð¼ÑÐ½ÑÑÑ ÑÑÐ¾ Ð»ÑÑÑÐµ ÑÑÐ°Ð·Ñ Ð¿Ð¾ÑÑÐ°Ð²Ð¸ÑÑ ÑÑÐ¾ÑÐ¾Ð½Ð½Ð¸Ð¹ Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð»ÐµÐµÑ ÐºÐ°ÑÑÑ Ð¸ Ð´ÑÑÐ³Ð¸Ðµ  Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ Ð±ÐµÐ· Ð·Ð°Ð´ÐµÑÐ¶ÐµÐº ÑÐ¾ÑÐ¼,1
3, ÑÐºÑÐ°Ð½ p Ñ Ð¼Ð°ÑÑÐ¸ÑÐµÐ¹ ips ÑÑÐ´Ñ Ð¿Ð¾ Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ð¼ Ð´Ð°Ð½Ð½ÑÐ¼ Ð² ÑÐ»ÐµÐ´ÑÑÑÐµÐ¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸ ÑÐºÑÐ°Ð½ Ð¿Ð¾Ð»ÑÑÐ¸Ñ ÑÐ°Ð·ÑÐµÑÐµÐ½Ð¸Ðµ 1p ÑÑÐ¾ Ð½ÐµÐ¿ÑÐµÐ¼ÐµÐ½Ð½Ð¾ ÑÐºÐ°Ð¶ÐµÑÑÑ Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð¹ ÑÐ°Ð±Ð¾ÑÑ Ð¸ ÑÐºÐ¾ÑÐ¾ÑÑÐ¸ Ð²ÐµÐ´Ñ Ð½Ð° Ð´Ð°Ð½Ð½ÑÐ¹ Ð¼Ð¾Ð¼ÐµÐ½Ñ Ð»Ð¸ÑÐ½Ð¾ Ñ ÑÑÐ¸ÑÐ°Ñ ÑÑÐ¸ Ð¿Ð¾ÐºÐ°Ð·Ð°ÑÐµÐ»Ð¸ Ð³Ð»Ð°Ð²Ð½ÑÐ¼Ð¸ ÐºÐ¾Ð·ÑÑÑÐ¼Ð¸ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð²ÐºÑÐ¿,1
4, Ð²ÑÐµÐ¼Ñ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð¹ ÑÐ°Ð±Ð¾ÑÑ Ð¿ÑÐ¸ Ð¼Ð¾ÑÐ¼ ÑÑÐµÐ½Ð°ÑÐ¸Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¾ÐºÐ¾Ð»Ð¾  ÑÐ°ÑÐ¾Ð² Ð¸Ð³Ñ Ð² Ð´ÐµÐ½Ñ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½Ð¾ ÑÐ°Ð±Ð¾ÑÐ°ÑÑÐ¸Ðµ ÐºÐ»Ð¸ÐµÐ½ÑÑ whatsapp Ð¿Ð¾ÑÑÑ Ñ Ð²ÐºÐ»ÑÑÐµÐ½Ð½ÑÐ¼ g Ð¸ ÑÐµÐ¶Ð¸Ð¼Ð¾Ð¼ stamina Ð¿Ð¾Ð»ÑÑÐ°ÐµÑÑÑ Ð¾ÐºÐ¾Ð»Ð¾  ÑÑÑÐ¾Ðº ÑÐ°Ð±Ð¾ÑÑ Ð±ÐµÐ· Ð¿Ð¾Ð´Ð·Ð°ÑÑÐ´ÐºÐ¸,1
5, Ð¿ÑÐ¸Ð½Ð°Ð´Ð»ÐµÐ¶Ð½Ð¾ÑÑÑ Ðº ÑÐ¾Ð¿Ð¾Ð²Ð¾Ð¹ Ð»Ð¸Ð½ÐµÐ¹ÐºÐµ Ð·Ð´ÐµÑÑ ÑÑÐ¾Ð¸Ñ Ð¿Ð¾ÑÑÐ½Ð¸ÑÑ ÑÑÐ¾ ÑÐµÑÑ ÑÑÑ Ð¸Ð´ÐµÑ Ð½Ðµ Ð¾ Ð¿ÑÐµÑÑÐ¸Ð¶Ðµ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð° ÑÐºÐ¾ÑÐµÐµ Ð¾ ÑÐ¾Ð¼ ÑÑÐ¾ Ñ Ð¼Ð½Ð¾Ð³Ð¸Ñ Ð¼Ð¾Ð¸Ñ Ð·Ð½Ð°ÐºÐ¾Ð¼ÑÑ Ð´Ð° Ð¸ Ñ Ð¼ÐµÐ½Ñ ÑÐ¾Ð¶Ðµ Ð½Ð°Ð±Ð»ÑÐ´Ð°Ð»Ð¸ÑÑ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ñ Ð² ÑÐ°Ð±Ð¾ÑÐµ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð¾Ð² Ð½Ðµ Ð¾ÑÐ½Ð¾ÑÑÑÐ¸ÑÑÑ Ðº ÑÐ¾Ð¿Ð¾Ð²Ð¾Ð¹ Ð»Ð¸Ð½ÐµÐ¹ÐºÐµ Ñ sony ÑÑÑ Ð¼Ð¾Ð¶Ð½Ð¾,1
6, ÑÐµÐ½Ð° Ð·Ð´ÐµÑÑ Ð¼ÐµÐ½Ñ Ð²Ð½ÐµÐ·Ð°Ð¿Ð½Ð¾ Ð½Ð°ÑÐ°Ð»Ð° ÑÐ°Ð´Ð¾Ð²Ð°ÑÑ ÑÐµÐ½Ð´ÐµÑÐ¸Ñ Ðº Ð³Ð¸Ð³Ð°Ð½ÑÐ¾Ð¼Ð°Ð½Ð¸Ð¸ ÐºÐ¾ÑÐ¾ÑÐ°Ñ Ð¿ÑÐ¸Ð²ÐµÐ»Ð° Ðº ÑÐ¾Ð¼Ñ ÑÑÐ¾ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐµ ÑÐµÐ»ÐµÑÐ¾Ð½Ñ ÑÑÐ¾ÑÑ Ð´ÐµÑÐµÐ²Ð»Ðµ,1
7, ÐºÐ°Ð¼ÐµÑÐ° Ð¿ÑÐ¸ Ð¿Ð»Ð¾ÑÐ¾Ð¼ Ð¾ÑÐ²ÐµÑÐµÐ½Ð¸Ð¸ ÑÐ½Ð¸Ð¼Ð°ÐµÑ ÑÐ¾ÑÐ¾ÑÐ¾ Ð½Ðµ Ð¼Ð¾Ð³Ñ ÑÑÐ°Ð²Ð½Ð¸ÑÑ Ñ ÑÐ¾Ð¿Ð¾Ð²ÑÐ¼Ð¸ ÑÐµÑÐµÐ½Ð¸ÑÐ¼Ð¸ Ð¾Ñ samsung Ð¸Ð»Ð¸ apple Ð½Ð¾ Ð¼Ð½Ðµ ÐºÐ°Ð¶ÐµÑÑÑ ÑÑÐ¾ ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ½Ð¸Ð¼ÐºÐ¾Ð² Ð½Ð°  Ð¸Ð· ,1
8,ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÑÐ°Ð·Ð¼ÐµÑ ÐµÐ¼ÐºÐ°Ñ Ð±Ð°ÑÐ°ÑÐµÑ Ð²ÑÑÐ¾ÐºÐ°Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð½Ðµ Ð³ÑÐµÐµÑÑÑ ÑÑÐºÐ¸Ð¹ ÑÐºÑÐ°Ð½ gpsÐ³Ð»Ð¾Ð½Ð°Ñ 1 ÑÐ¿ÑÑÐ½Ð¸ÐºÐ¾Ð² Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ¾Ñ Ð¿ÑÐ¾Ð¿ÑÑÐµÐ½Ð½ÑÑ ÑÐ¾Ð±ÑÑÐ¸Ð¹,1
9,ÑÐ¾Ð¿Ð¾Ð²ÑÐµ ÑÐ°ÑÐ°ÐºÑÐµÑÐ¸ÑÑÐ¸ÐºÐ¸ â ÐµÐ´Ð¸Ð½ÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÑÐ»Ð°Ð³Ð¼Ð°Ð½ Ð¾ÑÐµÐ½Ð¸ 1 Ð½Ð° snapdragon 1 Ñ Ð¼ÐµÐ½Ñ Ð°Ð½ÑÑÑÑ Ð¿Ð¾ÐºÐ°Ð·Ð°Ð» 1 ÑÑÐ¾ Ð²ÑÑÐµ Ð±Ð¾Ð»ÑÑÐ¸Ð½ÑÑÐ²Ð° ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÑ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð² Ð¸ Ð½Ð° ÑÑÐ¾Ð²Ð½Ðµ ÑÐ»Ð°Ð³Ð¼Ð°Ð½Ð¾Ð² ÑÑÐ¾Ð¹ Ð¾ÑÐµÐ½Ð¸ ÑÐ¾ÑÑ Ð¼Ð¾Ð´ÐµÐ»Ñ Ð¿Ð¾Ð·Ð¸ÑÐ¸Ð¾Ð½Ð¸ÑÑÐµÑÑÑ ÐºÐ°Ðº Ð¼Ð»Ð°Ð´ÑÐ¸Ð¹ Ð±ÑÐ°Ñ z,1
